# Global Carbon Budget 2023 — Terrestrial Sink
#
# Terrestrial CO2 sink (positive values represent a flux from the atmosphere to the land)
# All values in billion tonnes of carbon per year (GtC/yr), for the globe. For values in billion tonnes of carbon dioxide per year (GtCO2/yr), multiply the numbers below by 3.664.
# 1 billion tonnes C = 1 petagram of carbon (10^15 gC) = 1 gigatonne C = 3.664 billion tonnes of CO2
# Methods: The terrestrial sink (uncertainty of ±0.5 GtC/yr on average) is estimated from the average of 20 Dynamic Global Vegetation Models (calculated from simulation S2; see Appendix C4.1 in Friedlingstein et al. 2023) that reproduce the observed mean total land uptake of the 1990s.  Cite as: Friedlingstein et al (2023; see summary tab).
# Cite individual estimates as:
# CABLE-POP	Haverd, V., Smith, B., Nieradzik, L., Briggs, P. R., Woodgate, W., Trudinger, C. M., Canadell, J. G., and Cuntz, M.: A new version of the CABLE land surface model (Subversion revision r4601) incorporating land use and land cover change, woody vegetation demography, and a novel optimisation-based approach to plant coordination of photosynthesis, Geosci. Model Dev., 11, 2995-3026, 2018.
# CLASSIC	Melton, J. R., Arora, V. K., Wisernig-cojoc, E., Seiler, C., Fortier, M. and Chan, E.: CLASSIC v1 . 0 : the open-source community successor to the Canadian Land Surface Scheme ( CLASS ) and the Canadian Terrestrial Ecosystem Model ( CTEM ) – Part 1 : Model framework and site-level performance, , 2825–2850, 2020.
# CLM5.0	Lawrence, D., Fisher, R., Koven, C., Oleson, K., Swenson, S., et al.: The Community Land Model version 5: Description of new features, benchmarking, and impact of forcing uncertainty, JAMES, accepted, 2019
# DLEM	Tian, H., G. Chen, C. Lu, X. Xu, D. J. Hayes, W. Ren, S. Pan, D.N. Huntzinger, S.C. Wofsy: North American terrestrial CO2 uptake largely offset by CH4 and N2O emissions: Toward a full accounting of the greenhouse gas budget, Climatic Change, 129:423-426, 2015
# ED	Ma, L., Hurtt, G., Ott, L., Sahajpal, R., Fisk, J., Lamb, R., Tang, H., Flanagan, S., Chini, L., Chatterjee, A., and Sullivan, J.: Global evaluation of the Ecosystem Demography model (ED v3.0), Geosci. Model Dev., 15, 1971–1994, https://doi.org/10.5194/gmd-15-1971-2022, 2022.
# ELM	Yang, X., Thornton, P., Ricciuto, D., Wang, Y., and Hoffman, F.: Global evaluation of terrestrial biogeochemistry in the Energy Exascale Earth System Model (E3SM) and the role of the phosphorus cycle in the historical terrestrial carbon balance, Biogeosciences, 20, 2813–2836, https://doi.org/10.5194/bg-20-2813-2023, 2023.
# IBIS	Yuan WP, Liu D, Dong WJ, Liu SG, Zhou GS, Yu GR, Zhao TB, Feng JM, Ma ZG, Chen JQ, Chen Y, Chen SP, Han SJ, Huang JP, Li LH, Liu HZ, Liu SM, Ma MG, Wang YF, Xia JZ, Xu WF, Zhang Q, Zhao XQ, Zhao L. 2014. Multiyear precipitation reduction strongly decreases carbon uptake over northern China. Journal of Geophysical Research: Biogeosciences, 119, 881-896.
# ISAM	Shu, S., Jain, A. K., Koven, C. D., and Mishra, U.: Estimation of Permafrost SOC Stock and Turnover Time Using a Land Surface Model With Vertical Heterogeneity of Permafrost Soils, Global Biogeochem. Cy., 34, e2020GB006585, https://doi.org/10.1029/2020GB006585, 2020.
# ISBA-CTRIP	Delire, C., Séférian, R., Decharme, B., Alkama, R., Calvet, J.-C., Carrer, D., Gibelin, A.-L., Joetzjer, E., Morel, X., Rocher, M., and Tzanos, D.: The Global Land Carbon Cycle Simulated With ISBA-CTRIP: Improvements Over the Last Decade, J. Adv. Model. Earth Syst., 12, e2019MS001886, https://doi.org/10.1029/2019MS001886, 2020.
# JSBACH	Reick, C. H., Gayler, V., Goll, D., Hagemann, S., Heidkamp, M., Nabel, J. E. M. S., Raddatz, T., Roeckner, E., Schnur, R., and Wilkenskjeld, S.: JSBACH 3 - The land component of the MPI Earth System Model: documentation of version 3.2, https://doi.org/10.17617/2.3279802, 2021.
# JULES-ES	Wiltshire, A.,Burke, E., Chadburn, S., Jones, C., Cox, P., Davies-Barnard, T., Friedlingstein, P., Harper, A., Liddicoat, S., Sitch, S., Zaehle, S
# LPJ-GUESS	Smith, B., Warlind, D., Arneth, A., Hickler, T., Leadley, P., Siltberg, J., and Zaehle, S.: Implications of incorporating N cycling and N limitations on primary production in an individual-based dynamic vegetation model, Biogeosciences, 11, 2027-2054, 2014.
# LPJwsl	Poulter, B., Frank, D. C., Hodson, E. L., and Zimmermann, N. E.: Impacts of land cover and climate data selection on understanding terrestrial carbon dynamics and the CO2 airborne fraction, Biogeosciences, 8, 2027-2036, 2011.
# LPJml	Schaphoff, S., von Bloh, W., Rammig, A., Thonicke, K., Biemans, H., Forkel, M., Gerten, D., Heinke, J., Jägermeyr, J., Knauer, J., Langerwisch, F., Lucht, W., Müller, C., Rolinski, S., and Waha, K.: LPJmL4 – a dynamic global vegetation model with managed land – Part 1: Model description, Geosci. Model Dev., 11, 1343–1375, https://doi.org/10.5194/gmd-11-1343-2018, 2018.
# LPX-Bern	Lienert, S. and Joos, F.: A Bayesian ensemble data assimilation to constrain model parameters and land-use carbon emissions, Biogeosciences, 15, 2909-2930, 2018.
# OCNv2	Zaehle, S. and Friend, A. D.: Carbon and nitrogen cycle dynamics in the O-CN land surface model: 1. Model description, site-scale evaluation, and sensitivity to parameter estimates, Global Biogeochemical Cycles, 24, GB1005, 2010
# ORCHIDEEv3	Vuichard, N., Messina, P., Luyssaert, S., Guenet, B., Zaehle, S., Ghattas, J., Ipsl, L. and Paris-saclay, U.: Accounting for carbon and nitrogen interactions in the global terrestrial ecosystem model ORCHIDEE ( trunk version , rev 4999 ): multi-scale evaluation of gross primary production, , 4751–4779, 2019.
# SDGVM	Walker, A. P., Quaife, T., van Bodegom, P. M., De Kauwe, M. G., Keenan, T. F., Joiner, J., Lomas, M. R., MacBean, N., Xu, C. G., Yang, X. J., and Woodward, F. I.: The impact of alternative trait-scaling hypotheses for the maximum photosynthetic carboxylation rate (V-cmax) on global gross primary production, New Phytologist, 215, 1370-1386, 2017.
# VISIT	Kato, E., Kinoshita, T., Ito, A., Kawamiya, M. and Yamagata, Y.: Evaluation of spatially explicit emission scenario of land-use change and biomass burning using a process-based biogeochemical model, J. Land Use Sci., 8(1), 104–122, doi:10.1080/1747423x.2011.628705, 2013.
# YIBs	Yue, X. and Unger, N.: The Yale Interactive terrestrial Biosphere model version 1 . 0 : description , evaluation and implementation into NASA GISS, , 2399–2417, doi:10.5194/gmd-8-2399-2015, 2015.
#
#
#
# Generated with openclimatedata 0.36 from the GCB Excel file 'Global_Carbon_Budget_2023v1.1.xlsx' from https://doi.org/10.18160/gcp-2023
# http://openclimatedata.net - https://github.com/openclimatedata/global-carbon-budget
#
# Individual models
Year,CABLE-POP,CLASSIC,CLM5.0,DLEM,ED,ELM,IBIS,ISAM,ISBA-CTRIP,JSBACH,JULES-ES,LPJ-GUESS,LPJwsl,LPJml,LPX-Bern,OCNv2,ORCHIDEE-v3,SDGVM,VISIT,YIBs,Multi-model mean,Model Spread (sd)
2005,1.94851333857123,1.906,2.57223156207275,2.012660892,4.20557618,2.273382,1.403695,2.16985246521699,1.982872,2.1966,1.74618352801607,1.149111,1.86454226402376,1.47899101641922,0.479844887107289,2.81006646156311,1.763,1.69160041719081,2.011,2.6538,2.01597615060906,0.737022382916333
2006,3.41132343070395,2.5349,3.98236670834655,3.964749278,4.65266571,4.113197,2.091391,3.00382004268538,3.302113,2.8401,3.19909785617594,2.319966,2.94808028930452,3.3774625569369,2.2250559806903,3.85678005218506,2.48002,4.00387602304442,3.199,3.27202,3.23889924640365,0.704361691788836
2007,3.8074839227009,2.5189,3.75347436138954,3.29949971,4.64676885,3.432232,1.960645,3.09184093701908,2.28039,3.7054,2.52692997205503,2.080519,2.22670910142375,2.81682307522976,0.995256625666791,3.63450813293457,2.20199,1.69308115256595,3.698,3.47262,2.89215359204927,0.902886828895825
2008,3.94991379010074,3.8036,4.26642636203613,4.407529704,5.41181094,3.934276,3.14842,3.9254525590015,3.051526,4.1104,3.17517251106794,4.076915,3.19316214164172,2.69053963115128,2.06917292033742,4.34470701217651,2.77653,1.79162925137091,4.035,4.33624,3.62492119114421,0.873331137734765
2009,3.26945616504008,2.7813,3.5123212014244,3.154350517,5.08957854,2.63101,2.206664,2.65538776122668,2.40695,3.8272,2.60310528075247,2.435655,3.48488593109713,2.93192674762578,1.84594816660977,3.81350350379944,1.80936,2.25671368198432,3.359,3.89612,2.998521824828,0.804745215719866
2010,3.49216373939199,4.4891,3.87645836443176,2.774478494,4.02237855,3.756897,0.709119,2.65082445319276,2.832358,4.9357,0.940075951619795,4.165222,3.29936465910591,4.05914608373093,2.4041937229526,3.84301471710205,2.52666,4.41536682944009,3.715,3.98865,3.34480857824839,1.10639619980829
2011,4.39064888832864,4.4595,2.96285838901062,4.310220191,5.25569169,4.670281,2.813028,4.23406153407893,3.722246,4.8073,4.01688728605621,4.488636,4.61023230732986,4.66023790082274,2.68994894652089,4.91564893722534,2.93214,2.90753251099643,5.192,4.61424,4.13266697906848,0.831492041166521
2012,2.67040745617195,1.5006,4.12143067941284,2.724799491,4.78580913,1.52814,2.307864,3.11631572728254,2.888383,2.5711,2.34680288847405,0.934041,2.28043677724101,2.85162773630436,0.980529963456974,3.4740092754364,1.74136,2.00157075605274,3.466,3.54707,2.59191489404164,1.00102699136674
2013,3.916206849758,3.8198,3.88738593345794,3.887243179,5.20090702,3.560901,3.459084,3.10425808343981,3.63472,4.8463,2.17583629252081,3.771184,3.97830872241354,3.97175352445094,2.54383812806863,3.79382085800171,2.53903,2.58548950521792,3.472,4.6358,3.63919335481646,0.774707335320923
2014,4.13509864677703,4.6026,3.49243391519165,3.733741813,6.18557414,4.721725,2.504372,3.83936353429989,3.460016,3.2619,2.98117379958139,4.0957,4.7367045211424,4.14809645101504,2.65242165569161,4.79188680648804,2.07572,3.19855998906635,4.264,4.24153,3.85613091361267,0.95202575092626
2015,2.02145598939208,1.9249,4.04692783872528,1.750807377,5.32912177,1.604449,0.806838,2.87208199657703,1.858877,1.6938,2.04210828556713,0.967639,2.73014202220178,1.69613373145922,0.328774184665805,3.72405815124512,1.43861,2.46232542600644,3.063,3.18846,2.27752548864199,1.18731715258892
2016,2.76956486181495,3.9656,4.08911900940599,2.978022987,4.56638938,3.085146,1.711887,1.92811281538857,3.329489,3.5373,0.376348832862395,2.19269,3.15863665488801,2.96457241884413,2.00294943110774,4.27996730804443,2.10405,3.83708523775188,2.164,3.75821,2.9399570468554,1.04472759196601
2017,4.05549584711083,4.3939,4.56689649423065,3.813570601,5.90606436,4.64555,2.390688,3.42092100894952,3.375113,3.9518,2.25924213832695,3.541127,3.46547187724254,3.65783166046117,2.20828092249001,4.21867370605469,3.05732,3.32250976027217,4.198,4.14763,3.72980431880693,0.880562191522488
2018,2.96506559785924,2.7413,3.9052565372406,4.230045012,6.5700016,3.107375,1.906073,3.75224391693497,3.603558,4.6836,2.68795681685516,3.487889,3.66949002244221,3.40318184916068,2.14684825115119,4.35722208023071,2.6044,3.72981805390946,4.112,4.43088,3.60471023688921,1.03349509641803
2019,2.74744735089664,2.6743,3.36467784364013,2.946767967,5.76308976,2.482949,2.016562,3.07403572436933,2.464324,4.392,2.53038188014159,3.129177,3.4339497480413,2.44883226706738,1.27023553573402,4.10649251937866,1.80787,2.62510553413422,3.139,3.78013,3.00986640652016,0.987777187075033
2020,3.61528129661353,3.1463,4.68758468655395,3.322228912,5.51192387,4.224001,1.506939,3.86147021810268,2.893369,4.5266,1.95887059704527,2.020858,2.3548367733429,2.75665542220999,1.08357591932828,4.22334289550781,2.0394,2.08613558141967,3.14,3.2415,3.1100436586062,1.16424652643892
2021,4.44289745894777,3.7888,3.9019596522171,4.172544031,5.89609036,4.163884,2.610798,3.43284536062307,4.109693,4.2015,2.46179915885422,2.857244,2.50405945075746,3.0151168779731,1.41025349014836,3.98633909225464,2.94635,2.64829562710834,4.408,3.89507,3.5426769779942,0.99273611711171
2022,3.17504083806273,3.7069,3.06352851004028,4.454187206,5.60664629,3.40129,3.244389,4.34745162392074,3.907286,4.3582,3.2886918490352,2.827052,3.54842126078341,3.7834318486589,2.1277676782459,4.81658697128296,2.74693,4.18371000892889,4.555,4.46,3.78012555424795,0.829692166272794
