# Global Carbon Budget 2018 — Global_Carbon_Budget_2018v1.0.xlsx  — Global Carbon Budget
#
# All values in billion tonnes of carbon per year (GtC/yr), for the globe. For values in billion tonnes of carbon dioxide per year (GtCO2/yr) , multiply the numbers below by 3.664.
# Note: 1 billion tonnes C = 1 petagram of carbon (10^15 gC) = 1 gigatonne C = 3.664 billion tonnes of CO2
# All uncertainties represent ± 1 sigma error (68 % chance of being in the range provided)
# Emissions from fossil fuel combustion and industrial processes (uncertainty of ±5% for a ± 1 sigma confidence level):
# Cite as: Boden, T. A., Marland, G., and Andres, R. J.: Global, Regional, and National Fossil-Fuel CO2 Emissions, Oak Ridge National Laboratory, U.S. Department of Energy, Oak Ridge, Tenn., U.S.A., doi 10.3334/CDIAC/00001_V2017, 2017; available at: http://cdiac.ess-dive.lbl.gov/trends/emis/overview_2014.html
# 2015-2017 estimates are preliminary and are based on energy statistics published by BP (data in red in Column B). https://www.bp.com/content/dam/bp/en/corporate/pdf/energy-economics/statistical-review/bp-15stats-review-2018-full-report.pdf
# Emissions from land-use change (uncertainty of ±0.7 GtC/yr):
# Cite as: average of two bookkeeping models: Houghton, R. A. and Nassikas, A. A.: Global and regional fluxes of carbon from land use and land cover change 1850-2015, Global Biogeochemical Cycles, 31, 456-472, 2017;  Hansis, E., Davis, S. J., and Pongratz, J.: Relevance of methodological choices for accounting of land use change carbon fluxes, Global Biogeochemical Cycles, 29, 1230-1246, 2015.
# The atmospheric CO2 growth rate (variable uncertainty around 0.2 GtC/yr from 1980) is estimated directly from atmospheric CO2 concentration measurements, and provided by the US National Oceanic and Atmospheric Administration Earth System Research Laboratory (NOAA/ESRL).  http://www.esrl.noaa.gov/gmd/ccgg/trends/global.html
# Cite as: Dlugokencky, E. and Tans, P.: Trends in atmospheric carbon dioxide, National Oceanic & Atmospheric Administration, Earth System Research Laboratory (NOAA/ESRL), available at http://www.esrl.noaa.gov/gmd/ccgg/trends/global.html, 2018.
# 1959-1980 are based on Mauna Loa and South Pole stations as observed by the CO2 Program at Scripps Institution of Oceanography. http://scrippsco2.ucsd.edu/data/atmospheric_co2/
# 1980 onwards are global averages estimated from multiple stations run by NOAA/ESRL.
# The ocean sink (uncertainty of ±0.5 GtC/yr) is estimated from the average of several global ocean biogeochemistry models that reproduce the observed mean ocean sink of the 1990s.
# Cite as: Le Quéré et al. 2018b (see Summary tab).
# The land sink (uncertainty of ±0.9 GtC/yr on average) was estimated from the average of several dynamic global vegetation models that reproduce the observed mean total land sink of the 1990s.
# Cite as: Le Quéré et al. 2018b (see Summary tab).
# The budget imbalance is the sum of emissions (fossil fuel and industry + land-use change) minus (atmospheric growth + ocean sink + land sink); it is a measure of our imperfect data and understanding of the contemporary carbon cycle.
# Cite as: Le Quéré et al. 2018b (see Summary tab).
# Generated with openclimatedata 0.40.1 from the GCB Excel file 'Global_Carbon_Budget_2018v1.0.xlsx' from https://doi.org/10.18160/gcp-2018 
# http://openclimatedata.net - https://github.com/openclimatedata/global-carbon-budget
Year,fossil fuel and industry,land-use change emissions,atmospheric growth,ocean sink,land sink,budget imbalance
1989,6.046489009209611,1.323416197681875,2.9255999999999998,1.7129137858571428,3.517669256389331,-0.7862778353549871
1990,6.0539867268148475,1.3216556059587499,2.5016,1.8406722972857144,2.341613184315106,0.6917568511727774
1991,6.12155497434383,1.332811296955625,1.5476,1.9198180097142858,2.143550589069182,1.8433976725159873
1992,6.057616029068111,1.3480321939425,1.484,2.155371973571428,2.013203000651581,1.7530732487876017
1993,6.046163511939713,1.3488652202543752,2.5864000000000003,2.072705591,2.8851850698626764,-0.14926192866858834
1994,6.150063583272719,1.34457729911625,3.5404,1.9541338857142858,1.4861991251469928,0.5139078715276906
1995,6.279319153047653,1.330907061128125,4.1764,1.8958786174285716,1.642830748952982,-0.10488315220577515
1996,6.420027048712118,1.30558519969,2.2896,1.836136351857143,3.140624141064978,0.45925175547999686
1997,6.527109553392247,1.7800729821,4.1976,1.9178378124285713,2.9848355757357456,-0.793090852672071
1998,6.546120058852035,1.22751164635,5.936,2.088455123,1.3447812307364642,-1.5956046485344277
1999,6.5312667762301055,1.2015517391000001,2.8408,1.9687476524285714,3.7048439783852793,-0.7815731154837451
2000,6.702699531507488,1.31581477775,2.6288,1.908294281857143,3.9868284800578584,-0.5054084526575142
2001,6.860807775047344,1.1778398767000002,3.9008000000000003,1.773295723,2.40704862438942,-0.04249669564207714
2002,6.95802143965997,1.3381581312000002,5.0456,2.126848853857143,0.9089681513776839,0.21476256562514173
2003,7.332625103862464,1.38701752975,4.8336,2.160070041285714,2.314355287072639,-0.5883826947458886
2004,7.693121980142023,1.3361430609,3.2860000000000005,2.081377088428572,3.463559798804506,0.1983281538089443
2005,7.984417672135794,1.2139657133,5.1728000000000005,2.1316335752857145,1.6069426120162724,0.2870071981338054
2006,8.266057965499298,1.2540372547,3.7524,2.2063973729999997,3.121595983952494,0.43970186324680505
2007,8.427987253249395,1.0725424216000001,4.4308,2.2941113165714286,2.792416326336218,-0.016797968058250845
2008,8.699715010028491,1.1284436556,3.7524,2.194921466285714,3.708787992287409,0.17204920705536786
2009,8.60347788577261,1.5734613982,3.4344000000000006,2.297702414,2.7727911573119597,1.6720457126606512
2010,9.024741051393075,1.4189485909500001,5.1728000000000005,2.2344443317142857,3.099364508102605,-0.06291919747381591
2011,9.377010349375093,1.3553310907,3.5828,2.411006540285715,4.2544394819186255,0.4840954178707513
2012,9.5303735561484,1.5991392492499998,5.0456,2.4596753060000003,2.4894357157634324,1.1348017836349662
2013,9.609139186247091,1.5421060007,5.1304,2.492617651285714,3.267517663988908,0.2607098716724696
2014,9.690454977986782,1.6015034491,4.324800000000001,2.5564891647142858,3.803287482640262,0.6073817797322345
2015,9.678697253424327,1.6231915259999998,6.1904,2.580256968714285,1.8378471554484108,0.6933846552616298
2016,9.736653777100067,1.30013898832,6.042000000000001,2.636438245857143,2.577242923404433,-0.2188884038415111
2017,9.867156562529605,1.38841793632,4.6428,2.5064764608571433,3.782197445607251,0.3241005923852107
