Year,Category,Value,Source
1959,Total,2454.0,CDIAC
1960,Total,2569.0,CDIAC
1961,Total,2580.0,CDIAC
1962,Total,2686.0,CDIAC
1963,Total,2833.0,CDIAC
1964,Total,2995.0,CDIAC
1965,Total,3130.0,CDIAC
1966,Total,3288.0,CDIAC
1967,Total,3393.0,CDIAC
1968,Total,3566.0,CDIAC
1969,Total,3780.0,CDIAC
1970,Total,4053.0,CDIAC
1971,Total,4208.0,CDIAC
1972,Total,4376.0,CDIAC
1973,Total,4614.0,CDIAC
1974,Total,4623.0,CDIAC
1975,Total,4596.0,CDIAC
1976,Total,4864.0,CDIAC
1977,Total,5016.0,CDIAC
1978,Total,5074.0,CDIAC
1979,Total,5357.0,CDIAC
1980,Total,5301.0,CDIAC
1981,Total,5138.0,CDIAC
1982,Total,5094.0,CDIAC
1983,Total,5075.0,CDIAC
1984,Total,5258.0,CDIAC
1985,Total,5417.0,CDIAC
1986,Total,5583.0,CDIAC
1987,Total,5725.0,CDIAC
1988,Total,5936.0,CDIAC
1989,Total,6066.0,CDIAC
1990,Total,6086.0,CDIAC
1991,Total,6165.0,CDIAC
1992,Total,6115.0,CDIAC
1993,Total,6124.0,CDIAC
1994,Total,6225.0,CDIAC
1995,Total,6323.0,CDIAC
1996,Total,6475.0,CDIAC
1997,Total,6568.0,CDIAC
1998,Total,6592.0,CDIAC
1999,Total,6623.0,CDIAC
2000,Total,6785.0,CDIAC
2001,Total,6974.0,CDIAC
2002,Total,7073.0,CDIAC
2003,Total,7473.0,CDIAC
2004,Total,7854.0,CDIAC
2005,Total,8233.0,CDIAC
2006,Total,8526.0,CDIAC
2007,Total,8775.0,CDIAC
2008,Total,8963.0,CDIAC
2009,Total,8871.0,CDIAC
2010,Total,9207.0,CDIAC
2011,Total,9543.0,CDIAC
2012,Total,9686.0,CDIAC
2013,Total,9821.0,CDIAC
2014,Total,9890.0,Combination
2015,Total,9896.0,Combination
1959,Coal,1382.0,CDIAC
1960,Coal,1410.0,CDIAC
1961,Coal,1349.0,CDIAC
1962,Coal,1351.0,CDIAC
1963,Coal,1396.0,CDIAC
1964,Coal,1435.0,CDIAC
1965,Coal,1460.0,CDIAC
1966,Coal,1478.0,CDIAC
1967,Coal,1448.0,CDIAC
1968,Coal,1448.0,CDIAC
1969,Coal,1486.0,CDIAC
1970,Coal,1556.0,CDIAC
1971,Coal,1559.0,CDIAC
1972,Coal,1576.0,CDIAC
1973,Coal,1581.0,CDIAC
1974,Coal,1579.0,CDIAC
1975,Coal,1673.0,CDIAC
1976,Coal,1710.0,CDIAC
1977,Coal,1756.0,CDIAC
1978,Coal,1780.0,CDIAC
1979,Coal,1875.0,CDIAC
1980,Coal,1935.0,CDIAC
1981,Coal,1908.0,CDIAC
1982,Coal,1976.0,CDIAC
1983,Coal,1977.0,CDIAC
1984,Coal,2074.0,CDIAC
1985,Coal,2216.0,CDIAC
1986,Coal,2277.0,CDIAC
1987,Coal,2339.0,CDIAC
1988,Coal,2387.0,CDIAC
1989,Coal,2428.0,CDIAC
1990,Coal,2392.0,CDIAC
1991,Coal,2327.0,CDIAC
1992,Coal,2345.0,CDIAC
1993,Coal,2296.0,CDIAC
1994,Coal,2350.0,CDIAC
1995,Coal,2396.0,CDIAC
1996,Coal,2428.0,CDIAC
1997,Coal,2452.0,CDIAC
1998,Coal,2391.0,CDIAC
1999,Coal,2397.0,CDIAC
2000,Coal,2413.0,CDIAC
2001,Coal,2560.0,CDIAC
2002,Coal,2624.0,CDIAC
2003,Coal,2823.0,CDIAC
